regime,regime_label,family,seed,estimator,n_particles,k,curvature_proxy,c3,c4,g2,g3,selector_branch,density_bias,density_variance,density_mse,mse_ratio_vs_mle,raw_mle_mse,raw_pmm2_mse,raw_pmm3_mse,note
flat_exp,Flat Exp(1),exponential,11,Plugin_Estimator,900,16,0.0,1.962510347366333,5.557228088378906,0.490362495550125,0.5651234096067097,MLE_fallback,0.061330245666307015,0.07788059597746717,0.08155546101542623,1.0000000624402834,0.08155545592308044,0.04446091502904892,0.06835339218378067,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,11,k_Ensemble,900,16,0.0,1.962510347366333,5.557228088378906,0.490362495550125,0.5651234096067097,MLE_fallback,0.07208856772138143,0.06944165957302066,0.07456126376961528,0.9142400459380451,0.08155545592308044,0.04446091502904892,0.06835339218378067,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,11,MLE_Exp,900,16,0.0,1.962510347366333,5.557228088378906,0.490362495550125,0.5651234096067097,MLE_fallback,0.061330245799488495,0.07788059457702294,0.08155545963287415,1.0000000454879894,0.08155545592308044,0.04446091502904892,0.06835339218378067,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,11,PMM2/PMM3,900,16,0.0,1.962510347366333,5.557228088378906,0.490362495550125,0.5651234096067097,MLE_fallback,0.061330245799488495,0.07788059457702294,0.08155545963287415,1.0000000454879894,0.08155545592308044,0.04446091502904892,0.06835339218378067,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,17,Plugin_Estimator,900,16,0.0,1.9514421224594116,5.689746856689453,0.5047787101084955,0.5516654102017982,MLE_fallback,0.0684911856914449,0.07148527923918163,0.07609689366855808,1.0000000172370445,0.07609689235687256,0.042747873812913895,0.06324447691440582,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,17,k_Ensemble,900,16,0.0,1.9514421224594116,5.689746856689453,0.5047787101084955,0.5516654102017982,MLE_fallback,0.08641068209546642,0.0652801338092879,0.07267440630748134,0.9550246279001678,0.07609689235687256,0.042747873812913895,0.06324447691440582,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,17,MLE_Exp,900,16,0.0,1.9514421224594116,5.689746856689453,0.5047787101084955,0.5516654102017982,MLE_fallback,0.0684911890162362,0.07148527935209732,0.07609689423678612,1.0000000247042093,0.07609689235687256,0.042747873812913895,0.06324447691440582,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,17,PMM2/PMM3,900,16,0.0,1.9514421224594116,5.689746856689453,0.5047787101084955,0.5516654102017982,MLE_fallback,0.0684911890162362,0.07148527935209732,0.07609689423678612,1.0000000247042093,0.07609689235687256,0.042747873812913895,0.06324447691440582,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,23,Plugin_Estimator,900,16,0.0,2.054847240447998,6.275422096252441,0.48976654816327947,0.49172001809030796,MLE_fallback,0.08417931648123349,0.09046464127927485,0.09745028233443444,0.9999998843910636,0.09745029360055923,0.05589928850531578,0.07933482527732849,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,23,k_Ensemble,900,16,0.0,2.054847240447998,6.275422096252441,0.48976654816327947,0.49172001809030796,MLE_fallback,0.09617125834110542,0.08749967561105926,0.09665136468018083,0.9918016776465226,0.09745029360055923,0.05589928850531578,0.07933482527732849,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,23,MLE_Exp,900,16,0.0,2.054847240447998,6.275422096252441,0.48976654816327947,0.49172001809030796,MLE_fallback,0.08417931622929044,0.09046464243838065,0.09745028344983553,0.99999989583691,0.09745029360055923,0.05589928850531578,0.07933482527732849,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,23,PMM2/PMM3,900,16,0.0,2.054847240447998,6.275422096252441,0.48976654816327947,0.49172001809030796,MLE_fallback,0.08417931622929044,0.09046464243838065,0.09745028344983553,0.99999989583691,0.09745029360055923,0.05589928850531578,0.07933482527732849,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,31,Plugin_Estimator,900,16,0.0,1.9783672094345093,5.557153701782227,0.48208849921331465,0.5651309520242418,MLE_fallback,0.06726434319936928,0.08173166942364238,0.08616534832365864,1.0000000245855696,0.08616534620523453,0.04703706502914429,0.07260026782751083,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,31,k_Ensemble,900,16,0.0,1.9783672094345093,5.557153701782227,0.48208849921331465,0.5651309520242418,MLE_fallback,0.0835316601410875,0.07113566799383518,0.07803416660865706,0.9056328332133655,0.08616534620523453,0.04703706502914429,0.07260026782751083,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,31,MLE_Exp,900,16,0.0,1.9783672094345093,5.557153701782227,0.48208849921331465,0.5651309520242418,MLE_fallback,0.06726434038745033,0.08173166888237934,0.08616534740471325,1.0000000139206628,0.08616534620523453,0.04703706502914429,0.07260026782751083,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,31,PMM2/PMM3,900,16,0.0,1.9783672094345093,5.557153701782227,0.48208849921331465,0.5651309520242418,MLE_fallback,0.06726434038745033,0.08173166888237934,0.08616534740471325,1.0000000139206628,0.08616534620523453,0.04703706502914429,0.07260026782751083,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,43,Plugin_Estimator,900,16,0.0,1.8640447854995728,5.040311813354492,0.5064617797528235,0.6171840133874563,MLE_fallback,0.07341898842413634,0.08452537584137658,0.08982180661833186,0.9999999841707684,0.08982180804014206,0.04892627149820328,0.07409318536520004,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,43,k_Ensemble,900,16,0.0,1.8640447854995728,5.040311813354492,0.5064617797528235,0.6171840133874563,MLE_fallback,0.08017852431365974,0.06851919146185581,0.07487165478801432,0.8335576450938684,0.08982180804014206,0.04892627149820328,0.07409318536520004,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,43,MLE_Exp,900,16,0.0,1.8640447854995728,5.040311813354492,0.5064617797528235,0.6171840133874563,MLE_fallback,0.07341898798942566,0.08452537606696892,0.0898218067798415,0.9999999859688801,0.08982180804014206,0.04892627149820328,0.07409318536520004,flat homogeneous control; Plugin/MLE is the target selector
flat_exp,Flat Exp(1),exponential,43,PMM2/PMM3,900,16,0.0,1.8640447854995728,5.040311813354492,0.5064617797528235,0.6171840133874563,MLE_fallback,0.07341898798942566,0.08452537606696892,0.0898218067798415,0.9999999859688801,0.08982180804014206,0.04892627149820328,0.07409318536520004,flat homogeneous control; Plugin/MLE is the target selector
