benchmark,benchmark_label,seed,estimator,n_particles,k,tau,w2_sq_proxy,kl_pairwise,max_slack,component_loss,missing_fraction,wallclock_sec,selector_branch,c3,c4,protocol
disconnected_disks,Disconnected disks,11,Plugin_Estimator,220,12,0.9,0.004115144929025797,0.08008492235281152,0.0,0,0.0,0.3795061669952702,not_applicable,6.050213813781738,48.38059997558594,single_step_resampling_proxy
disconnected_disks,Disconnected disks,11,k_Ensemble,220,12,0.9,0.004085161283894486,0.04866924827873576,0.0,0,0.0,0.04624908301047981,not_applicable,6.050213813781738,48.38059997558594,single_step_resampling_proxy
disconnected_disks,Disconnected disks,11,MLE_Exp,220,12,0.9,0.004115144929025797,0.08008492235281152,0.0,0,0.0,0.03613949997816235,not_applicable,6.050213813781738,48.38059997558594,single_step_resampling_proxy
disconnected_disks,Disconnected disks,11,PMM2/PMM3,220,12,0.9,0.003973904863080911,0.06583593458224012,0.0,0,0.0,0.10280074999900535,PMM2,6.050213813781738,48.38059997558594,single_step_resampling_proxy
disconnected_disks,Disconnected disks,17,Plugin_Estimator,220,12,0.9,0.0035040384143438926,0.03790061877644736,0.0,0,0.0,0.00298641697736457,not_applicable,5.001269340515137,33.57950973510742,single_step_resampling_proxy
disconnected_disks,Disconnected disks,17,k_Ensemble,220,12,0.9,0.0035266411157503733,0.03028278908078557,0.0,0,0.0,0.002966999978525564,not_applicable,5.001269340515137,33.57950973510742,single_step_resampling_proxy
disconnected_disks,Disconnected disks,17,MLE_Exp,220,12,0.9,0.0035040384143438926,0.03790061877644736,0.0,0,0.0,0.0028727499884553254,not_applicable,5.001269340515137,33.57950973510742,single_step_resampling_proxy
disconnected_disks,Disconnected disks,17,PMM2/PMM3,220,12,0.9,0.003458254250066652,0.09015274011160773,0.0,0,0.0,0.003267624997533858,PMM2,5.001269340515137,33.57950973510742,single_step_resampling_proxy
disconnected_disks,Disconnected disks,23,Plugin_Estimator,220,12,0.9,0.0031819308975215973,0.033667794791601695,0.0,0,0.0,0.0029751659894827753,not_applicable,5.333290100097656,39.3705940246582,single_step_resampling_proxy
disconnected_disks,Disconnected disks,23,k_Ensemble,220,12,0.9,0.003185776841725417,0.039173457741932406,0.0,0,0.0,0.002896457997849211,not_applicable,5.333290100097656,39.3705940246582,single_step_resampling_proxy
disconnected_disks,Disconnected disks,23,MLE_Exp,220,12,0.9,0.0031819308975215973,0.033667794791601695,0.0,0,0.0,0.0029138330137357116,not_applicable,5.333290100097656,39.3705940246582,single_step_resampling_proxy
disconnected_disks,Disconnected disks,23,PMM2/PMM3,220,12,0.9,0.003025555165016825,0.053591649324866604,0.0,0,0.0,0.0034101670025847852,PMM2,5.333290100097656,39.3705940246582,single_step_resampling_proxy
disconnected_disks,Disconnected disks,31,Plugin_Estimator,220,12,0.9,0.0037415691311374947,0.03368343897058781,0.0,0,0.0,0.002880874992115423,not_applicable,6.387740135192871,61.65248107910156,single_step_resampling_proxy
disconnected_disks,Disconnected disks,31,k_Ensemble,220,12,0.9,0.0037322837102783143,0.03489259432195384,0.0,0,0.0,0.002849666983820498,not_applicable,6.387740135192871,61.65248107910156,single_step_resampling_proxy
disconnected_disks,Disconnected disks,31,MLE_Exp,220,12,0.9,0.0037415691311374947,0.03368343897058781,0.0,0,0.0,0.002826875017490238,not_applicable,6.387740135192871,61.65248107910156,single_step_resampling_proxy
disconnected_disks,Disconnected disks,31,PMM2/PMM3,220,12,0.9,0.0036720993642208244,0.026137632378533254,0.0,0,0.0,0.0033380000095348805,PMM2,6.387740135192871,61.65248107910156,single_step_resampling_proxy
disconnected_disks,Disconnected disks,43,Plugin_Estimator,220,12,0.9,0.0033915893308671618,0.014749897569556279,0.0,0,0.0,0.002885666996007785,not_applicable,6.08879280090332,51.70705795288086,single_step_resampling_proxy
disconnected_disks,Disconnected disks,43,k_Ensemble,220,12,0.9,0.0033977244837868873,0.01672951030570083,0.0,0,0.0,0.002920250000897795,not_applicable,6.08879280090332,51.70705795288086,single_step_resampling_proxy
disconnected_disks,Disconnected disks,43,MLE_Exp,220,12,0.9,0.0033915893308671618,0.014749897569556279,0.0,0,0.0,0.002858291001757607,not_applicable,6.08879280090332,51.70705795288086,single_step_resampling_proxy
disconnected_disks,Disconnected disks,43,PMM2/PMM3,220,12,0.9,0.0033386146379218687,0.021655448816549835,0.0,0,0.0,0.003828332992270589,PMM2,6.08879280090332,51.70705795288086,single_step_resampling_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,220,12,0.95,0.007665341826308886,0.32393646711834934,0.0,0,0.0,0.0050728330097626895,not_applicable,13.377318382263184,192.02072143554688,single_step_resampling_proxy
seven_lobes,Seven lobes,11,k_Ensemble,220,12,0.95,0.005731455670213124,0.08771207121381458,0.0,0,0.0,0.004688292014179751,not_applicable,13.377318382263184,192.02072143554688,single_step_resampling_proxy
seven_lobes,Seven lobes,11,MLE_Exp,220,12,0.95,0.007665341826308886,0.32393646711834934,0.0,0,0.0,0.007973375002620742,not_applicable,13.377318382263184,192.02072143554688,single_step_resampling_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,220,12,0.95,0.004991831213318888,0.02263115074187395,0.0,0,0.0,0.006893915997352451,PMM2,13.377318382263184,192.02072143554688,single_step_resampling_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,220,12,0.95,0.008344808388143764,0.20011303218089252,0.0,0,0.0,0.0033499160199426115,not_applicable,11.78370475769043,142.00424194335938,single_step_resampling_proxy
seven_lobes,Seven lobes,17,k_Ensemble,220,12,0.95,0.004696080769357952,0.03827000145881014,0.0,0,0.0,0.0030597920122090727,not_applicable,11.78370475769043,142.00424194335938,single_step_resampling_proxy
seven_lobes,Seven lobes,17,MLE_Exp,220,12,0.95,0.008344808388143764,0.20011303218089252,0.0,0,0.0,0.0030010840273462236,not_applicable,11.78370475769043,142.00424194335938,single_step_resampling_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,220,12,0.95,0.004160259840121924,0.033643234205695725,0.0,0,0.0,0.003253500006394461,PMM2,11.78370475769043,142.00424194335938,single_step_resampling_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,220,12,0.95,0.006408510687908377,0.17872158293164575,0.0,0,0.0,0.0033982500026468188,not_applicable,13.033973693847656,177.2298583984375,single_step_resampling_proxy
seven_lobes,Seven lobes,23,k_Ensemble,220,12,0.95,0.004644384859003148,0.07397543387574392,0.0,0,0.0,0.0029862080118618906,not_applicable,13.033973693847656,177.2298583984375,single_step_resampling_proxy
